{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9248499870300293, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9589499831199646, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.8730000257492065, 'acc-pilot-train': 0.9939500093460083, 'acc-rw-test': 0.9490000009536743, 'acc-rw-train': 0.9768499732017517, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.9017999768257141, 'gold-standard': 0.9670000076293945}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9628999829292297, 'acc-pilot-train': 0.9887999892234802, 'acc-rw-test': 0.9704999923706055, 'acc-rw-train': 0.990149974822998, 'acc-ls-test': 0.9592999815940857, 'acc-ls-train': 0.9790499806404114, 'gold-standard': 0.9649999737739563}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9480000138282776, 'acc-pilot-train': 0.9884499907493591, 'acc-rw-test': 0.968999981880188, 'acc-rw-train': 0.984250009059906, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.978950023651123, 'gold-standard': 0.9750000238418579}
{'n_target': 500, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9944000244140625, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9881500005722046, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9674000144004822, 'acc-pilot-train': 0.9919999837875366, 'acc-rw-test': 0.9611999988555908, 'acc-rw-train': 0.9879000186920166, 'acc-ls-test': 0.9721999764442444, 'acc-ls-train': 0.9924499988555908, 'gold-standard': 0.9570000171661377}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.9894999861717224, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9852499961853027, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 0.9848999977111816, 'gold-standard': 0.9679999947547913}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9818000197410583, 'acc-rw-test': 0.9606000185012817, 'acc-rw-train': 0.9853500127792358, 'acc-ls-test': 0.9661999940872192, 'acc-ls-train': 0.9818000197410583, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8147000074386597, 'acc-pilot-train': 0.9930499792098999, 'acc-rw-test': 0.9350000023841858, 'acc-rw-train': 0.9684500098228455, 'acc-ls-test': 0.9473999738693237, 'acc-ls-train': 0.9252499938011169, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9359999895095825, 'acc-pilot-train': 0.9851499795913696, 'acc-rw-test': 0.9639000296592712, 'acc-rw-train': 0.9750499725341797, 'acc-ls-test': 0.9571999907493591, 'acc-ls-train': 0.9758999943733215, 'gold-standard': 0.968999981880188}
{'n_target': 500, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9739999771118164, 'acc-pilot-train': 0.9887499809265137, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9914000034332275, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 0.9868000149726868, 'gold-standard': 0.9570000171661377}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9710999727249146, 'acc-pilot-train': 0.9881500005722046, 'acc-rw-test': 0.9732999801635742, 'acc-rw-train': 0.9910500049591064, 'acc-ls-test': 0.9711999893188477, 'acc-ls-train': 0.9882000088691711, 'gold-standard': 0.9599999785423279}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9663000106811523, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.965499997138977, 'acc-rw-train': 0.9835500121116638, 'acc-ls-test': 0.9674000144004822, 'acc-ls-train': 0.9868000149726868, 'gold-standard': 0.9729999899864197}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9556000232696533, 'acc-pilot-train': 0.9882500171661377, 'acc-rw-test': 0.9635000228881836, 'acc-rw-train': 0.9853000044822693, 'acc-ls-test': 0.9678000211715698, 'acc-ls-train': 0.9719499945640564, 'gold-standard': 0.9660000205039978}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9642999768257141, 'acc-pilot-train': 0.9869999885559082, 'acc-rw-test': 0.9677000045776367, 'acc-rw-train': 0.9870499968528748, 'acc-ls-test': 0.9636499881744385, 'acc-ls-train': 0.9807000160217285, 'gold-standard': 0.9620000123977661}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.8794000148773193, 'acc-pilot-train': 0.9937000274658203, 'acc-rw-test': 0.9514999985694885, 'acc-rw-train': 0.9307500123977661, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9360499978065491, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.8647000193595886, 'acc-pilot-train': 0.9955999851226807, 'acc-rw-test': 0.9358999729156494, 'acc-rw-train': 0.940750002861023, 'acc-ls-test': 0.9492999911308289, 'acc-ls-train': 0.9360499978065491, 'gold-standard': 0.9900000095367432}
