{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9101499915122986, 'acc-pilot-train': 0.9955000281333923, 'acc-rw-test': 0.899649977684021, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9140499830245972, 'acc-ls-train': 0.9653000235557556, 'gold-standard': 0.9593999981880188}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.8379999995231628, 'acc-pilot-train': 0.996649980545044, 'acc-rw-test': 0.8840000033378601, 'acc-rw-train': 0.979200005531311, 'acc-ls-test': 0.8650000095367432, 'acc-ls-train': 0.9768000245094299, 'gold-standard': 0.8733999729156494}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9538499712944031, 'acc-pilot-train': 0.9932000041007996, 'acc-rw-test': 0.9517999887466431, 'acc-rw-train': 0.9891499876976013, 'acc-ls-test': 0.9556000232696533, 'acc-ls-train': 0.9824000000953674, 'gold-standard': 0.9273999929428101}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9369999766349792, 'acc-pilot-train': 0.994700014591217, 'acc-rw-test': 0.9549999833106995, 'acc-rw-train': 0.9926499724388123, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9728999733924866, 'gold-standard': 0.7608000040054321}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9441999793052673, 'acc-pilot-train': 0.9861999750137329, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9929999709129333, 'acc-ls-test': 0.9404000043869019, 'acc-ls-train': 0.9919000267982483, 'gold-standard': 0.8532000184059143}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.8960000276565552, 'acc-pilot-train': 0.9832500219345093, 'acc-rw-test': 0.9279999732971191, 'acc-rw-train': 0.9873499870300293, 'acc-ls-test': 0.9340000152587891, 'acc-ls-train': 0.9779999852180481, 'gold-standard': 0.7821999788284302}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.9900000095367432, 'acc-rw-test': 0.9520999789237976, 'acc-rw-train': 0.9838500022888184, 'acc-ls-test': 0.9433000087738037, 'acc-ls-train': 0.9829000234603882, 'gold-standard': 0.9309999942779541}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8331000208854675, 'acc-pilot-train': 0.9994999766349792, 'acc-rw-test': 0.8823000192642212, 'acc-rw-train': 0.9983000159263611, 'acc-ls-test': 0.9157000184059143, 'acc-ls-train': 0.9576500058174133, 'gold-standard': 0.9538000226020813}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9340500235557556, 'acc-pilot-train': 0.9832500219345093, 'acc-rw-test': 0.9475499987602234, 'acc-rw-train': 0.9924499988555908, 'acc-ls-test': 0.9394999742507935, 'acc-ls-train': 0.9836500287055969, 'gold-standard': 0.9545999765396118}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 8, 'acc-pilot-test': 0.9426000118255615, 'acc-pilot-train': 0.9894499778747559, 'acc-rw-test': 0.9574000239372253, 'acc-rw-train': 0.9833499789237976, 'acc-ls-test': 0.9585000276565552, 'acc-ls-train': 0.9922999739646912, 'gold-standard': 0.9247999787330627}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9567999839782715, 'acc-pilot-train': 0.9921000003814697, 'acc-rw-test': 0.9441999793052673, 'acc-rw-train': 0.9947999715805054, 'acc-ls-test': 0.9634000062942505, 'acc-ls-train': 0.9952499866485596, 'gold-standard': 0.9291999936103821}
